                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0004F0                       1642 00237$:
      0004F0 AE*00            [24] 1643 	mov	r6,_SetupLen
      0004F2 AF*01            [24] 1644 	mov	r7,(_SetupLen + 1)
      0004F4                       1645 00238$:
                                   1646 ;	main.c:496: memcpy(Ep0Buffer, pDescr, len);										  //加载上传数据
      0004F4 85*07*00         [24] 1647 	mov	___memcpy_PARM_2,_pDescr
      0004F7 85*08*01         [24] 1648 	mov	(___memcpy_PARM_2 + 1),(_pDescr + 1)
      0004FA 85*09*02         [24] 1649 	mov	(___memcpy_PARM_2 + 2),(_pDescr + 2)
      0004FD 8E*00            [24] 1650 	mov	___memcpy_PARM_3,r6
      0004FF 8F*01            [24] 1651 	mov	(___memcpy_PARM_3 + 1),r7
      000501 90 01 00         [24] 1652 	mov	dptr,#_Ep0Buffer
      000504 75 F0 00         [24] 1653 	mov	b,#0x00
      000507 C0 07            [24] 1654 	push	ar7
      000509 C0 06            [24] 1655 	push	ar6
      00050B 12r00r00         [24] 1656 	lcall	___memcpy
      00050E D0 06            [24] 1657 	pop	ar6
      000510 D0 07            [24] 1658 	pop	ar7
                                   1659 ;	main.c:497: SetupLen -= len;
      000512 E5*00            [12] 1660 	mov	a,_SetupLen
      000514 C3               [12] 1661 	clr	c
      000515 9E               [12] 1662 	subb	a,r6
      000516 F5*00            [12] 1663 	mov	_SetupLen,a
      000518 E5*01            [12] 1664 	mov	a,(_SetupLen + 1)
      00051A 9F               [12] 1665 	subb	a,r7
      00051B F5*01            [12] 1666 	mov	(_SetupLen + 1),a
                                   1667 ;	main.c:498: pDescr += len;
      00051D EE               [12] 1668 	mov	a,r6
      00051E 25*07            [12] 1669 	add	a,_pDescr
      000520 F5*07            [12] 1670 	mov	_pDescr,a
      000522 EF               [12] 1671 	mov	a,r7
      000523 35*08            [12] 1672 	addc	a,(_pDescr + 1)
      000525 F5*08            [12] 1673 	mov	(_pDescr + 1),a
                                   1674 ;	main.c:499: UEP0_T_LEN = len;
      000527 8E DD            [24] 1675 	mov	_UEP0_T_LEN,r6
                                   1676 ;	main.c:500: UEP0_CTRL ^= bUEP_T_TOG; //同步标志位翻转
      000529 AE DC            [24] 1677 	mov	r6,_UEP0_CTRL
      00052B 7F 00            [12] 1678 	mov	r7,#0x00
      00052D 63 06 40         [24] 1679 	xrl	ar6,#0x40
      000530 8E DC            [24] 1680 	mov	_UEP0_CTRL,r6
                                   1681 ;	main.c:501: break;
                                   1682 ;	main.c:502: case USB_SET_ADDRESS:
      000532 80 22            [24] 1683 	sjmp	00220$
      000534                       1684 00213$:
                                   1685 ;	main.c:503: if (!vendor_control)
      000534 E5*05            [12] 1686 	mov	a,_vendor_control
      000536 70 1E            [24] 1687 	jnz	00220$
                                   1688 ;	main.c:505: USB_DEV_AD = USB_DEV_AD & bUDA_GP_BIT | SetupLen;
      000538 E5 E3            [12] 1689 	mov	a,_USB_DEV_AD
      00053A 54 80            [12] 1690 	anl	a,#0x80
      00053C FF               [12] 1691 	mov	r7,a
      00053D E5*00            [12] 1692 	mov	a,_SetupLen
      00053F FE               [12] 1693 	mov	r6,a
      000540 4F               [12] 1694 	orl	a,r7
      000541 F5 E3            [12] 1695 	mov	_USB_DEV_AD,a
                                   1696 ;	main.c:506: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      000543 75 DC 02         [24] 1697 	mov	_UEP0_CTRL,#0x02
                                   1698 ;	main.c:508: break;
                                   1699 ;	main.c:509: default:
      000546 80 0E            [24] 1700 	sjmp	00220$
      000548                       1701 00216$:
                                   1702 ;	main.c:510: UEP0_T_LEN = 0; //状态阶段完成中断或者是强制上传0长度数据包结束控制传输
      000548 75 DD 00         [24] 1703 	mov	_UEP0_T_LEN,#0x00
                                   1704 ;	main.c:511: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      00054B 75 DC 02         [24] 1705 	mov	_UEP0_CTRL,#0x02
                                   1706 ;	main.c:514: break;
                                   1707 ;	main.c:515: case UIS_TOKEN_OUT | 0: // endpoint0 OUT
      00054E 80 06            [24] 1708 	sjmp	00220$
      000550                       1709 00218$:
                                   1710 ;	main.c:528: UEP0_T_LEN = 0;
      000550 75 DD 00         [24] 1711 	mov	_UEP0_T_LEN,#0x00
                                   1712 ;	main.c:529: UEP0_CTRL |= UEP_R_RES_ACK | UEP_T_RES_ACK; //状态阶段，对IN响应NAK
      000553 85 DC DC         [24] 1713 	mov	_UEP0_CTRL,_UEP0_CTRL
                                   1714 ;	main.c:535: }
      000556                       1715 00220$:
                                   1716 ;	main.c:536: UIF_TRANSFER = 0; //写0清空中断
                                   1717 ;	assignBit
      000556 C2 D9            [12] 1718 	clr	_UIF_TRANSFER
      000558                       1719 00222$:
                                   1720 ;	main.c:538: if (UIF_BUS_RST) //设备模式USB总线复位中断
      000558 30 D8 1D         [24] 1721 	jnb	_UIF_BUS_RST,00224$
                                   1722 ;	main.c:543: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      00055B 75 DC 02         [24] 1723 	mov	_UEP0_CTRL,#0x02
                                   1724 ;	main.c:544: UEP1_CTRL = bUEP_AUTO_TOG | UEP_T_RES_NAK;
      00055E 75 D2 12         [24] 1725 	mov	_UEP1_CTRL,#0x12
                                   1726 ;	main.c:545: UEP2_CTRL = bUEP_AUTO_TOG | UEP_R_RES_ACK;
      000561 75 D4 10         [24] 1727 	mov	_UEP2_CTRL,#0x10
                                   1728 ;	main.c:546: USB_DEV_AD = 0x00;
      000564 75 E3 00         [24] 1729 	mov	_USB_DEV_AD,#0x00
                                   1730 ;	main.c:547: UIF_SUSPEND = 0;
                                   1731 ;	assignBit
      000567 C2 DA            [12] 1732 	clr	_UIF_SUSPEND
                                   1733 ;	main.c:548: UIF_TRANSFER = 0;
                                   1734 ;	assignBit
      000569 C2 D9            [12] 1735 	clr	_UIF_TRANSFER
                                   1736 ;	main.c:549: UIF_BUS_RST = 0; //清中断标志
                                   1737 ;	assignBit
      00056B C2 D8            [12] 1738 	clr	_UIF_BUS_RST
                                   1739 ;	main.c:551: USBByteCount = 0; //USB端点收到的长度
      00056D 78r00            [12] 1740 	mov	r0,#_USBByteCount
      00056F 76 00            [12] 1741 	mov	@r0,#0x00
                                   1742 ;	main.c:552: UsbConfig = 0;	//清除配置值
      000571 75*04 00         [24] 1743 	mov	_UsbConfig,#0x00
                                   1744 ;	main.c:553: ep1_in_busy = 0;
      000574 78r04            [12] 1745 	mov	r0,#_ep1_in_busy
      000576 76 00            [12] 1746 	mov	@r0,#0x00
      000578                       1747 00224$:
                                   1748 ;	main.c:555: if (UIF_SUSPEND) //USB总线挂起/唤醒完成
                                   1749 ;	main.c:557: UIF_SUSPEND = 0;
                                   1750 ;	assignBit
      000578 10 DA 02         [24] 1751 	jbc	_UIF_SUSPEND,00574$
      00057B 80 21            [24] 1752 	sjmp	00231$
      00057D                       1753 00574$:
                                   1754 ;	main.c:558: if (USB_MIS_ST & bUMS_SUSPEND) //挂起
      00057D E5 DA            [12] 1755 	mov	a,_USB_MIS_ST
      00057F 30 E2 1F         [24] 1756 	jnb	acc.2,00233$
                                   1757 ;	main.c:563: while (XBUS_AUX & bUART0_TX)
      000582                       1758 00225$:
      000582 E5 A2            [12] 1759 	mov	a,_XBUS_AUX
      000584 20 E7 FB         [24] 1760 	jb	acc.7,00225$
                                   1761 ;	main.c:567: SAFE_MOD = 0x55;
      000587 75 A1 55         [24] 1762 	mov	_SAFE_MOD,#0x55
                                   1763 ;	main.c:568: SAFE_MOD = 0xAA;
      00058A 75 A1 AA         [24] 1764 	mov	_SAFE_MOD,#0xaa
                                   1765 ;	main.c:569: WAKE_CTRL = bWAK_BY_USB | bWAK_RXD0_LO | bWAK_RXD1_LO; //USB或者RXD0/1有信号时可被唤醒
      00058D 75 A9 C1         [24] 1766 	mov	_WAKE_CTRL,#0xc1
                                   1767 ;	main.c:570: PCON |= PD;											   //睡眠
      000590 43 87 02         [24] 1768 	orl	_PCON,#0x02
                                   1769 ;	main.c:571: SAFE_MOD = 0x55;
      000593 75 A1 55         [24] 1770 	mov	_SAFE_MOD,#0x55
                                   1771 ;	main.c:572: SAFE_MOD = 0xAA;
      000596 75 A1 AA         [24] 1772 	mov	_SAFE_MOD,#0xaa
                                   1773 ;	main.c:573: WAKE_CTRL = 0x00;
      000599 75 A9 00         [24] 1774 	mov	_WAKE_CTRL,#0x00
      00059C 80 03            [24] 1775 	sjmp	00233$
      00059E                       1776 00231$:
                                   1777 ;	main.c:578: USB_INT_FG = 0xFF; //清中断标志
      00059E 75 D8 FF         [24] 1778 	mov	_USB_INT_FG,#0xff
      0005A1                       1779 00233$:
                                   1780 ;	main.c:580: }
      0005A1 D0 D0            [24] 1781 	pop	psw
      0005A3 D0 00            [24] 1782 	pop	(0+0)
      0005A5 D0 01            [24] 1783 	pop	(0+1)
      0005A7 D0 02            [24] 1784 	pop	(0+2)
      0005A9 D0 03            [24] 1785 	pop	(0+3)
      0005AB D0 04            [24] 1786 	pop	(0+4)
      0005AD D0 05            [24] 1787 	pop	(0+5)
      0005AF D0 06            [24] 1788 	pop	(0+6)
      0005B1 D0 07            [24] 1789 	pop	(0+7)
      0005B3 D0 83            [24] 1790 	pop	dph
      0005B5 D0 82            [24] 1791 	pop	dpl
      0005B7 D0 F0            [24] 1792 	pop	b
      0005B9 D0 E0            [24] 1793 	pop	acc
      0005BB D0*00            [24] 1794 	pop	bits
      0005BD 32               [24] 1795 	reti
                                   1796 ;------------------------------------------------------------
                                   1797 ;Allocation info for local variables in function 'main'
                                   1798 ;------------------------------------------------------------
                                   1799 ;length                    Allocated to registers r3 
                                   1800 ;read_buffer_index         Allocated to registers r2 
                                   1801 ;shift_count               Allocated to registers r7 
                                   1802 ;operand                   Allocated to registers 
                                   1803 ;shift_en                  Allocated to registers r5 
                                   1804 ;read_en                   Allocated with name '_main_read_en_65536_102'
                                   1805 ;timeout_count             Allocated with name '_main_timeout_count_65536_102'
                                   1806 ;data_len                  Allocated to registers r5 
                                   1807 ;i                         Allocated to registers r5 
                                   1808 ;------------------------------------------------------------
                                   1809 ;	main.c:587: void main()
                                   1810 ;	-----------------------------------------
                                   1811 ;	 function main
                                   1812 ;	-----------------------------------------
      0005BE                       1813 _main:
                                   1814 ;	main.c:591: uint8_t shift_count = 0;
      0005BE 7F 00            [12] 1815 	mov	r7,#0x00
                                   1816 ;	main.c:594: uint8_t read_en = 0;
                                   1817 ;	1-genFromRTrack replaced	mov	_main_read_en_65536_102,#0x00
      0005C0 8F*12            [24] 1818 	mov	_main_read_en_65536_102,r7
                                   1819 ;	main.c:595: uint16_t timeout_count = 0;
      0005C2 E4               [12] 1820 	clr	a
      0005C3 F5*13            [12] 1821 	mov	_main_timeout_count_65536_102,a
      0005C5 F5*14            [12] 1822 	mov	(_main_timeout_count_65536_102 + 1),a
                                   1823 ;	main.c:597: CfgFsys();   //CH559时钟选择配置
      0005C7 C0 07            [24] 1824 	push	ar7
      0005C9 12r00r00         [24] 1825 	lcall	_CfgFsys
                                   1826 ;	main.c:599: BTN = 1;
                                   1827 ;	assignBit
      0005CC D2 B2            [12] 1828 	setb	_BTN
                                   1829 ;	main.c:600: mDelaymS(50);
      0005CE 90 00 32         [24] 1830 	mov	dptr,#0x0032
      0005D1 12r00r00         [24] 1831 	lcall	_mDelaymS
      0005D4 D0 07            [24] 1832 	pop	ar7
                                   1833 ;	main.c:601: if (BTN == 0)
      0005D6 20 B2 1A         [24] 1834 	jb	_BTN,00107$
                                   1835 ;	main.c:603: mDelaymS(50);
      0005D9 90 00 32         [24] 1836 	mov	dptr,#0x0032
      0005DC C0 07            [24] 1837 	push	ar7
      0005DE 12r00r00         [24] 1838 	lcall	_mDelaymS
      0005E1 D0 07            [24] 1839 	pop	ar7
                                   1840 ;	main.c:604: if (BTN == 0)
      0005E3 20 B2 0D         [24] 1841 	jb	_BTN,00107$
                                   1842 ;	main.c:606: EA = 0;
                                   1843 ;	assignBit
      0005E6 C2 AF            [12] 1844 	clr	_EA
                                   1845 ;	main.c:607: mDelaymS(100);
      0005E8 90 00 64         [24] 1846 	mov	dptr,#0x0064
      0005EB 12r00r00         [24] 1847 	lcall	_mDelaymS
                                   1848 ;	main.c:608: (*(void (*)(void))0x3800)(); // goto bootloader.
      0005EE 12 38 00         [24] 1849 	lcall	0x3800
                                   1850 ;	main.c:609: while (1)
      0005F1                       1851 00102$:
      0005F1 80 FE            [24] 1852 	sjmp	00102$
      0005F3                       1853 00107$:
                                   1854 ;	main.c:614: USBDeviceCfg();
      0005F3 C0 07            [24] 1855 	push	ar7
      0005F5 12r00r00         [24] 1856 	lcall	_USBDeviceCfg
                                   1857 ;	main.c:615: USBDeviceEndPointCfg(); //端点配置
      0005F8 12r00r2D         [24] 1858 	lcall	_USBDeviceEndPointCfg
                                   1859 ;	main.c:616: USBDeviceIntCfg();		//中断初始化
      0005FB 12r00r19         [24] 1860 	lcall	_USBDeviceIntCfg
      0005FE D0 07            [24] 1861 	pop	ar7
                                   1862 ;	main.c:620: P1_MOD_OC = 0x40;
      000600 75 92 40         [24] 1863 	mov	_P1_MOD_OC,#0x40
                                   1864 ;	main.c:621: P1_DIR_PU = 0xf2;
      000603 75 93 F2         [24] 1865 	mov	_P1_DIR_PU,#0xf2
                                   1866 ;	main.c:622: TDO = 1;
                                   1867 ;	assignBit
      000606 D2 96            [12] 1868 	setb	_TDO
                                   1869 ;	main.c:624: UEP0_T_LEN = 0;
      000608 75 DD 00         [24] 1870 	mov	_UEP0_T_LEN,#0x00
                                   1871 ;	main.c:625: UEP1_T_LEN = 0; //预使用发送长度一定要清空
      00060B 75 D3 00         [24] 1872 	mov	_UEP1_T_LEN,#0x00
                                   1873 ;	main.c:627: Ep1Buffer[0] = FTDI_MODEM_STA_DUMMY0;
      00060E 90 01 40         [24] 1874 	mov	dptr,#_Ep1Buffer
      000611 74 01            [12] 1875 	mov	a,#0x01
      000613 F0               [24] 1876 	movx	@dptr,a
                                   1877 ;	main.c:628: Ep1Buffer[1] = FTDI_MODEM_STA_DUMMY1;
      000614 90 01 41         [24] 1878 	mov	dptr,#(_Ep1Buffer + 0x0001)
      000617 74 60            [12] 1879 	mov	a,#0x60
      000619 F0               [24] 1880 	movx	@dptr,a
                                   1881 ;	main.c:630: transmit_buffer_in_offset = 0;
      00061A 78r06            [12] 1882 	mov	r0,#_transmit_buffer_in_offset
      00061C 76 00            [12] 1883 	mov	@r0,#0x00
                                   1884 ;	main.c:631: transmit_buffer_out_offset = 0;
      00061E 78r07            [12] 1885 	mov	r0,#_transmit_buffer_out_offset
      000620 76 00            [12] 1886 	mov	@r0,#0x00
                                   1887 ;	main.c:634: send_dummy = 1;
      000622 75*06 01         [24] 1888 	mov	_send_dummy,#0x01
                                   1889 ;	main.c:637: while (1)
      000625                       1890 00139$:
                                   1891 ;	main.c:639: if (UsbConfig)
      000625 E5*04            [12] 1892 	mov	a,_UsbConfig
      000627 60 FC            [24] 1893 	jz	00139$
                                   1894 ;	main.c:641: length = 0;
      000629 7B 00            [12] 1895 	mov	r3,#0x00
                                   1896 ;	main.c:642: if (USBByteCount) //USB接收端点有数据
      00062B 78r00            [12] 1897 	mov	r0,#_USBByteCount
      00062D E6               [12] 1898 	mov	a,@r0
      00062E 70 03            [24] 1899 	jnz	00255$
      000630 02r06r59         [24] 1900 	ljmp	00159$
      000633                       1901 00255$:
                                   1902 ;	main.c:661: __endasm;
      000633 C0 07            [24] 1903 	push	ar7
      000635 C0 E0            [24] 1904 	push	a
      000637 05 A2            [12] 1905 	inc	_XBUS_AUX
      000639 90 00 80         [24] 1906 	mov	dptr, #_receive_buffer
      00063C 15 A2            [12] 1907 	dec	_XBUS_AUX
      00063E 90 01 80         [24] 1908 	mov	dptr, #_Ep2Buffer
      000641 85*00 07         [24] 1909 	mov	ar7, _USBByteCount
      000644                       1910 	    1$:
      000644 E0               [24] 1911 	movx	a, @dptr
      000645 A3               [24] 1912 	inc	dptr
      000646 A5                    1913 	.db	#0xA5
      000647 D5 07 FA         [24] 1914 	djnz	ar7, 1$
      00064A D0 E0            [24] 1915 	pop	a
      00064C D0 07            [24] 1916 	pop	ar7
                                   1917 ;	main.c:663: UEP2_CTRL = UEP2_CTRL & ~MASK_UEP_R_RES | UEP_R_RES_ACK;
      00064E 53 D4 F3         [24] 1918 	anl	_UEP2_CTRL,#0xf3
                                   1919 ;	main.c:664: length = USBByteCount;
      000651 78r00            [12] 1920 	mov	r0,#_USBByteCount
      000653 86 03            [24] 1921 	mov	ar3,@r0
                                   1922 ;	main.c:665: USBByteCount = 0;
      000655 78r00            [12] 1923 	mov	r0,#_USBByteCount
      000657 76 00            [12] 1924 	mov	@r0,#0x00
                                   1925 ;	main.c:669: while (read_buffer_index < length)
      000659                       1926 00159$:
      000659 7A 00            [12] 1927 	mov	r2,#0x00
      00065B                       1928 00122$:
      00065B C3               [12] 1929 	clr	c
      00065C EA               [12] 1930 	mov	a,r2
      00065D 9B               [12] 1931 	subb	a,r3
      00065E 40 03            [24] 1932 	jc	00256$
      000660 02r07r7D         [24] 1933 	ljmp	00124$
      000663                       1934 00256$:
                                   1935 ;	main.c:671: P2 = receive_buffer[read_buffer_index];
      000663 EA               [12] 1936 	mov	a,r2
      000664 24 80            [12] 1937 	add	a,#_receive_buffer
      000666 F5 82            [12] 1938 	mov	dpl,a
      000668 E4               [12] 1939 	clr	a
      000669 34 00            [12] 1940 	addc	a,#(_receive_buffer >> 8)
      00066B F5 83            [12] 1941 	mov	dph,a
      00066D E0               [24] 1942 	movx	a,@dptr
      00066E F5 A0            [12] 1943 	mov	_P2,a
                                   1944 ;	main.c:672: read_buffer_index++;
      000670 0A               [12] 1945 	inc	r2
                                   1946 ;	main.c:675: if (shift_count == 0)
      000671 EF               [12] 1947 	mov	a,r7
      000672 70 4B            [24] 1948 	jnz	00120$
                                   1949 ;	main.c:677: shift_en = P2B7;
      000674 A2 A7            [12] 1950 	mov	c,_P2B7
      000676 E4               [12] 1951 	clr	a
      000677 33               [12] 1952 	rlc	a
      000678 FD               [12] 1953 	mov	r5,a
                                   1954 ;	main.c:678: read_en = P2B6;
      000679 A2 A6            [12] 1955 	mov	c,_P2B6
      00067B E4               [12] 1956 	clr	a
      00067C 33               [12] 1957 	rlc	a
      00067D F5*12            [12] 1958 	mov	_main_read_en_65536_102,a
                                   1959 ;	main.c:679: if (shift_en)
      00067F ED               [12] 1960 	mov	a,r5
      000680 60 07            [24] 1961 	jz	00114$
                                   1962 ;	main.c:681: shift_count = P2 & 0x3f;
      000682 E5 A0            [12] 1963 	mov	a,_P2
      000684 54 3F            [12] 1964 	anl	a,#0x3f
      000686 FF               [12] 1965 	mov	r7,a
      000687 80 D2            [24] 1966 	sjmp	00122$
      000689                       1967 00114$:
                                   1968 ;	main.c:683: else if (read_en)
      000689 E5*12            [12] 1969 	mov	a,_main_read_en_65536_102
      00068B 60 24            [24] 1970 	jz	00111$
                                   1971 ;	main.c:686: TDI = P2B4;
                                   1972 ;	assignBit
      00068D A2 A4            [12] 1973 	mov	c,_P2B4
      00068F 92 95            [24] 1974 	mov	_TDI,c
                                   1975 ;	main.c:687: TMS = P2B1;
                                   1976 ;	assignBit
      000691 A2 A1            [12] 1977 	mov	c,_P2B1
      000693 92 94            [24] 1978 	mov	_TMS,c
                                   1979 ;	main.c:688: TCK = P2B0;
                                   1980 ;	assignBit
      000695 A2 A0            [12] 1981 	mov	c,_P2B0
      000697 92 97            [24] 1982 	mov	_TCK,c
                                   1983 ;	main.c:689: transmit_buffer[transmit_buffer_in_offset] = TDO;
      000699 78r06            [12] 1984 	mov	r0,#_transmit_buffer_in_offset
      00069B 86 82            [24] 1985 	mov	dpl,@r0
      00069D 75 83 00         [24] 1986 	mov	dph,#(_transmit_buffer >> 8)
      0006A0 A2 96            [12] 1987 	mov	c,_TDO
      0006A2 E4               [12] 1988 	clr	a
      0006A3 33               [12] 1989 	rlc	a
      0006A4 FD               [12] 1990 	mov	r5,a
      0006A5 F0               [24] 1991 	movx	@dptr,a
                                   1992 ;	main.c:690: transmit_buffer_in_offset++;
      0006A6 78r06            [12] 1993 	mov	r0,#_transmit_buffer_in_offset
      0006A8 06               [12] 1994 	inc	@r0
                                   1995 ;	main.c:691: transmit_buffer_in_offset &= 0x7f;// %= sizeof(transmit_buffer);
      0006A9 78r06            [12] 1996 	mov	r0,#_transmit_buffer_in_offset
      0006AB E6               [12] 1997 	mov	a,@r0
      0006AC 54 7F            [12] 1998 	anl	a,#0x7f
      0006AE F6               [12] 1999 	mov	@r0,a
      0006AF 80 AA            [24] 2000 	sjmp	00122$
      0006B1                       2001 00111$:
                                   2002 ;	main.c:696: TDI = P2B4;
                                   2003 ;	assignBit
      0006B1 A2 A4            [12] 2004 	mov	c,_P2B4
      0006B3 92 95            [24] 2005 	mov	_TDI,c
                                   2006 ;	main.c:697: TMS = P2B1;
                                   2007 ;	assignBit
      0006B5 A2 A1            [12] 2008 	mov	c,_P2B1
      0006B7 92 94            [24] 2009 	mov	_TMS,c
                                   2010 ;	main.c:698: TCK = P2B0;
                                   2011 ;	assignBit
      0006B9 A2 A0            [12] 2012 	mov	c,_P2B0
      0006BB 92 97            [24] 2013 	mov	_TCK,c
      0006BD 80 9C            [24] 2014 	sjmp	00122$
      0006BF                       2015 00120$:
                                   2016 ;	main.c:703: shift_count--;
      0006BF 1F               [12] 2017 	dec	r7
                                   2018 ;	main.c:704: if (read_en)
      0006C0 E5*12            [12] 2019 	mov	a,_main_read_en_65536_102
      0006C2 60 76            [24] 2020 	jz	00117$
                                   2021 ;	main.c:706: TDI = P2B0;
                                   2022 ;	assignBit
      0006C4 A2 A0            [12] 2023 	mov	c,_P2B0
      0006C6 92 95            [24] 2024 	mov	_TDI,c
                                   2025 ;	main.c:707: P2B0 = TDO;
                                   2026 ;	assignBit
      0006C8 A2 96            [12] 2027 	mov	c,_TDO
      0006CA 92 A0            [24] 2028 	mov	_P2B0,c
                                   2029 ;	main.c:708: TCK = 1;
                                   2030 ;	assignBit
      0006CC D2 97            [12] 2031 	setb	_TCK
                                   2032 ;	main.c:709: TCK = 0;
                                   2033 ;	assignBit
      0006CE C2 97            [12] 2034 	clr	_TCK
                                   2035 ;	main.c:711: TDI = P2B1;
                                   2036 ;	assignBit
      0006D0 A2 A1            [12] 2037 	mov	c,_P2B1
      0006D2 92 95            [24] 2038 	mov	_TDI,c
                                   2039 ;	main.c:712: P2B1 = TDO;
                                   2040 ;	assignBit
      0006D4 A2 96            [12] 2041 	mov	c,_TDO
      0006D6 92 A1            [24] 2042 	mov	_P2B1,c
                                   2043 ;	main.c:713: TCK = 1;
                                   2044 ;	assignBit
      0006D8 D2 97            [12] 2045 	setb	_TCK
                                   2046 ;	main.c:714: TCK = 0;
                                   2047 ;	assignBit
      0006DA C2 97            [12] 2048 	clr	_TCK
                                   2049 ;	main.c:716: TDI = P2B2;
                                   2050 ;	assignBit
      0006DC A2 A2            [12] 2051 	mov	c,_P2B2
      0006DE 92 95            [24] 2052 	mov	_TDI,c
                                   2053 ;	main.c:717: P2B2 = TDO;
                                   2054 ;	assignBit
      0006E0 A2 96            [12] 2055 	mov	c,_TDO
      0006E2 92 A2            [24] 2056 	mov	_P2B2,c
                                   2057 ;	main.c:718: TCK = 1;
                                   2058 ;	assignBit
      0006E4 D2 97            [12] 2059 	setb	_TCK
                                   2060 ;	main.c:719: TCK = 0;
                                   2061 ;	assignBit
      0006E6 C2 97            [12] 2062 	clr	_TCK
                                   2063 ;	main.c:721: TDI = P2B3;
                                   2064 ;	assignBit
      0006E8 A2 A3            [12] 2065 	mov	c,_P2B3
      0006EA 92 95            [24] 2066 	mov	_TDI,c
                                   2067 ;	main.c:722: P2B3 = TDO;
                                   2068 ;	assignBit
      0006EC A2 96            [12] 2069 	mov	c,_TDO
      0006EE 92 A3            [24] 2070 	mov	_P2B3,c
                                   2071 ;	main.c:723: TCK = 1;
                                   2072 ;	assignBit
      0006F0 D2 97            [12] 2073 	setb	_TCK
                                   2074 ;	main.c:724: TCK = 0;
                                   2075 ;	assignBit
      0006F2 C2 97            [12] 2076 	clr	_TCK
                                   2077 ;	main.c:726: TDI = P2B4;
                                   2078 ;	assignBit
      0006F4 A2 A4            [12] 2079 	mov	c,_P2B4
      0006F6 92 95            [24] 2080 	mov	_TDI,c
                                   2081 ;	main.c:727: P2B4 = TDO;
                                   2082 ;	assignBit
      0006F8 A2 96            [12] 2083 	mov	c,_TDO
      0006FA 92 A4            [24] 2084 	mov	_P2B4,c
                                   2085 ;	main.c:728: TCK = 1;
                                   2086 ;	assignBit
      0006FC D2 97            [12] 2087 	setb	_TCK
                                   2088 ;	main.c:729: TCK = 0;
                                   2089 ;	assignBit
      0006FE C2 97            [12] 2090 	clr	_TCK
                                   2091 ;	main.c:731: TDI = P2B5;
                                   2092 ;	assignBit
      000700 A2 A5            [12] 2093 	mov	c,_P2B5
      000702 92 95            [24] 2094 	mov	_TDI,c
                                   2095 ;	main.c:732: P2B5 = TDO;
                                   2096 ;	assignBit
      000704 A2 96            [12] 2097 	mov	c,_TDO
      000706 92 A5            [24] 2098 	mov	_P2B5,c
                                   2099 ;	main.c:733: TCK = 1;
                                   2100 ;	assignBit
      000708 D2 97            [12] 2101 	setb	_TCK
                                   2102 ;	main.c:734: TCK = 0;
                                   2103 ;	assignBit
      00070A C2 97            [12] 2104 	clr	_TCK
                                   2105 ;	main.c:736: TDI = P2B6;
                                   2106 ;	assignBit
      00070C A2 A6            [12] 2107 	mov	c,_P2B6
      00070E 92 95            [24] 2108 	mov	_TDI,c
                                   2109 ;	main.c:737: P2B6 = TDO;
                                   2110 ;	assignBit
      000710 A2 96            [12] 2111 	mov	c,_TDO
      000712 92 A6            [24] 2112 	mov	_P2B6,c
                                   2113 ;	main.c:738: TCK = 1;
                                   2114 ;	assignBit
      000714 D2 97            [12] 2115 	setb	_TCK
                                   2116 ;	main.c:739: TCK = 0;
                                   2117 ;	assignBit
      000716 C2 97            [12] 2118 	clr	_TCK
                                   2119 ;	main.c:741: TDI = P2B7;
                                   2120 ;	assignBit
      000718 A2 A7            [12] 2121 	mov	c,_P2B7
      00071A 92 95            [24] 2122 	mov	_TDI,c
                                   2123 ;	main.c:742: P2B7 = TDO;
                                   2124 ;	assignBit
      00071C A2 96            [12] 2125 	mov	c,_TDO
      00071E 92 A7            [24] 2126 	mov	_P2B7,c
                                   2127 ;	main.c:743: TCK = 1;
                                   2128 ;	assignBit
      000720 D2 97            [12] 2129 	setb	_TCK
                                   2130 ;	main.c:744: TCK = 0;
                                   2131 ;	assignBit
      000722 C2 97            [12] 2132 	clr	_TCK
                                   2133 ;	main.c:746: transmit_buffer[transmit_buffer_in_offset] = P2;
      000724 78r06            [12] 2134 	mov	r0,#_transmit_buffer_in_offset
      000726 86 82            [24] 2135 	mov	dpl,@r0
      000728 75 83 00         [24] 2136 	mov	dph,#(_transmit_buffer >> 8)
      00072B E5 A0            [12] 2137 	mov	a,_P2
      00072D F0               [24] 2138 	movx	@dptr,a
                                   2139 ;	main.c:747: transmit_buffer_in_offset++;
      00072E 78r06            [12] 2140 	mov	r0,#_transmit_buffer_in_offset
      000730 06               [12] 2141 	inc	@r0
                                   2142 ;	main.c:748: transmit_buffer_in_offset &= 0x7f;
      000731 78r06            [12] 2143 	mov	r0,#_transmit_buffer_in_offset
      000733 E6               [12] 2144 	mov	a,@r0
      000734 54 7F            [12] 2145 	anl	a,#0x7f
      000736 F6               [12] 2146 	mov	@r0,a
